,Case.ID,CD3D,CD3E,CD3G,File.ID,Sample.ID,Project.ID,Slide.ID,CD3D_01,CD3E_01,CD3G_01,Subtype,subtype_cat,CD3D_a
411,TCGA-QH-A6CS,-0.4894,-0.5713,-0.7473,584217b0-d47d-4775-85a1-4fabad9065fb,TCGA-QH-A6CS-01A,TCGA_LGG,TCGA-QH-A6CS-01Z-00-DX1.npy,0,0,0,LGG_IDHwt,0.0,3453.7741119999996
412,TCGA-QH-A6CU,-0.9493,-0.2889,-1.3337,8e0d1bed-df71-4da5-9b08-75e2a521caaf,TCGA-QH-A6CU-01A,TCGA_LGG,TCGA-QH-A6CU-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,5074.490347
413,TCGA-QH-A6CW,-0.3207,0.5406,-0.0197,6fe6c4ca-7b7b-4ed9-b58d-fc41123f4978,TCGA-QH-A6CW-01A,TCGA_LGG,TCGA-QH-A6CW-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,4269.415031
414,TCGA-QH-A6X3,-1.3682,-0.359,-0.1605,0ecac2b9-c8da-4b2c-bc47-5f7fb49a74af,TCGA-QH-A6X3-01A,TCGA_LGG,TCGA-QH-A6X3-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,924.3677671
415,TCGA-QH-A6X4,-1.3682,-1.4539,-1.3337,35d2847f-e2d1-4df2-9042-a8d57ab8c9f5,TCGA-QH-A6X4-01A,TCGA_LGG,TCGA-QH-A6X4-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
416,TCGA-QH-A6X8,-1.0517,-0.6591,-1.3337,553e7e91-c325-467d-87df-f752508921a1,TCGA-QH-A6X8-01A,TCGA_LGG,TCGA-QH-A6X8-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2489.806318
417,TCGA-QH-A86X,0.1846,0.3709,-0.4729,23200fa9-37b7-44e7-9085-23248fd2c4fd,TCGA-QH-A86X-01A,TCGA_LGG,TCGA-QH-A86X-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,6795.993437
418,TCGA-QH-A870,-1.3682,-0.8491,-1.3337,1ca4b3cf-f689-49bd-8000-3a81cd25e55f,TCGA-QH-A870-01A,TCGA_LGG,TCGA-QH-A870-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,490.6786392
419,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DXA.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
420,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DXF.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
421,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DXC.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
422,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
423,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DXB.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
424,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DX9.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
425,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
426,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DX8.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
427,TCGA-R8-A6MK,-1.3682,-1.9298,-1.3337,65d1b5a9-31b2-468a-b724-fc599b357a60,TCGA-R8-A6MK-01A,TCGA_LGG,TCGA-R8-A6MK-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
428,TCGA-R8-A6ML,-0.0617,0.132,-0.5425,cea63165-3ff6-49ee-b4fa-4207cbfe7b79,TCGA-R8-A6ML-01A,TCGA_LGG,TCGA-R8-A6ML-01Z-00-DX6.npy,0,1,0,LGG_IDHmut-codel,2.0,4021.3926020000004
429,TCGA-R8-A6ML,-0.0617,0.132,-0.5425,cea63165-3ff6-49ee-b4fa-4207cbfe7b79,TCGA-R8-A6ML-01A,TCGA_LGG,TCGA-R8-A6ML-01Z-00-DX4.npy,0,1,0,LGG_IDHmut-codel,2.0,4021.3926020000004
430,TCGA-R8-A6ML,-0.0617,0.132,-0.5425,cea63165-3ff6-49ee-b4fa-4207cbfe7b79,TCGA-R8-A6ML-01A,TCGA_LGG,TCGA-R8-A6ML-01Z-00-DX3.npy,0,1,0,LGG_IDHmut-codel,2.0,4021.3926020000004
431,TCGA-R8-A6ML,-0.0617,0.132,-0.5425,cea63165-3ff6-49ee-b4fa-4207cbfe7b79,TCGA-R8-A6ML-01A,TCGA_LGG,TCGA-R8-A6ML-01Z-00-DX2.npy,0,1,0,LGG_IDHmut-codel,2.0,4021.3926020000004
432,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DX2.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
433,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DXD.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
434,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DXC.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
435,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DX3.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
436,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DX7.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
437,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DXA.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
438,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DX8.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
439,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DXB.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
440,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DX5.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
441,TCGA-R8-A6MO,-0.198,0.6789,-0.4087,e477933d-7175-4f11-bd7c-caf5f4bbf19a,TCGA-R8-A6MO-01A,TCGA_LGG,TCGA-R8-A6MO-01Z-00-DX4.npy,0,1,0,LGG_IDHmut-codel,2.0,6203.7154869999995
442,TCGA-R8-A6YH,-1.0492,-0.7293,-1.3337,13d15b16-8f75-4500-90ba-f1e6562611f4,TCGA-R8-A6YH-01A,TCGA_LGG,TCGA-R8-A6YH-01Z-00-DX1.npy,0,0,0,,,867.9107154
443,TCGA-RY-A83X,-1.3682,-1.1106,-1.3337,b327a622-3706-4a12-88a8-6db2dc73475b,TCGA-RY-A83X-01A,TCGA_LGG,TCGA-RY-A83X-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
444,TCGA-RY-A83Y,-0.1546,0.1782,-1.3337,21ba6301-0a01-4583-a0e2-4dd8e8ba17aa,TCGA-RY-A83Y-01A,TCGA_LGG,TCGA-RY-A83Y-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-codel,2.0,7714.190431
445,TCGA-RY-A83Z,-1.3682,-0.5023,-1.3337,337530f0-f171-4a69-8861-28c1be7c6050,TCGA-RY-A83Z-01A,TCGA_LGG,TCGA-RY-A83Z-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,3408.2098090000004
446,TCGA-RY-A843,-1.3682,-0.8389,-0.5227,65fe7c7d-044e-455f-b623-9477aa56f3b5,TCGA-RY-A843-01A,TCGA_LGG,TCGA-RY-A843-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1227.979388
447,TCGA-RY-A847,-0.0595,-0.0973,-0.7592,16c414ab-3220-4613-9668-e9ae6e5b9373,TCGA-RY-A847-01A,TCGA_LGG,TCGA-RY-A847-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3270.5697370000003
448,TCGA-S9-A6TS,-1.3682,-0.8486,-1.3337,ee2f476e-bde1-475b-a411-163362496e7f,TCGA-S9-A6TS-01A,TCGA_LGG,TCGA-S9-A6TS-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,928.0536822999999
449,TCGA-S9-A6TU,-1.3682,-0.6204,-0.7818,dbe45f0a-c2a2-45a3-b36c-8686771d1394,TCGA-S9-A6TU-01A,TCGA_LGG,TCGA-S9-A6TU-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1018.01751
450,TCGA-S9-A6TV,0.5445,0.8207,-0.2188,c6471fb6-e048-4b1e-82e5-bb28e899c908,TCGA-S9-A6TV-01A,TCGA_LGG,TCGA-S9-A6TV-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,9489.505714
451,TCGA-S9-A6TW,1.2117,0.8113,-0.7647,ac0db258-dab7-44bc-b8af-f62607327882,TCGA-S9-A6TW-01A,TCGA_LGG,TCGA-S9-A6TW-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,19004.06623
452,TCGA-S9-A6TZ,0.235,0.6978,0.3298,e7475329-3bd6-4d10-bc4b-72e771757063,TCGA-S9-A6TZ-01A,TCGA_LGG,TCGA-S9-A6TZ-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,7134.134662
453,TCGA-S9-A6U0,2.7143,2.7991,2.7473,6e9bd6ca-4d78-4362-8b2a-19f51419976f,TCGA-S9-A6U0-01A,TCGA_LGG,TCGA-S9-A6U0-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,99691.07634
454,TCGA-S9-A6U1,-0.8132,-0.5226,-1.3337,6c5e40cb-c79a-4314-a64d-f84b185771f5,TCGA-S9-A6U1-01A,TCGA_LGG,TCGA-S9-A6U1-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,835.1673085
455,TCGA-S9-A6U5,1.5627,1.7998,0.6227,cab0c0a0-9ac8-4106-9474-6e900b7cb777,TCGA-S9-A6U5-01A,TCGA_LGG,TCGA-S9-A6U5-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-codel,2.0,25293.13787
456,TCGA-S9-A6U6,-1.3682,-1.4374,-0.8536,cbdeb291-942b-4809-b332-114f9186d81f,TCGA-S9-A6U6-01A,TCGA_LGG,TCGA-S9-A6U6-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1287.078037
457,TCGA-S9-A6U8,-0.858,-0.5383,-1.3337,e82ab88c-dde9-45e8-ad30-765f75c7abf2,TCGA-S9-A6U8-01A,TCGA_LGG,TCGA-S9-A6U8-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1125.674525
458,TCGA-S9-A6U9,0.0289,0.764,-0.7739,995a62ed-5832-4da7-b6c5-d91af6b62df9,TCGA-S9-A6U9-01A,TCGA_LGG,TCGA-S9-A6U9-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,6499.554781
459,TCGA-S9-A6UB,-1.3682,-1.4052,-1.3337,ec13ad48-d980-435e-8214-e07c00a5e448,TCGA-S9-A6UB-01A,TCGA_LGG,TCGA-S9-A6UB-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,462.035096
460,TCGA-S9-A6WE,-0.7609,-0.2689,-0.4209,69a3fb85-4b58-4f45-86e3-a1c9ee2cca88,TCGA-S9-A6WE-01A,TCGA_LGG,TCGA-S9-A6WE-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2819.4074379999997
461,TCGA-S9-A6WI,-1.0856,-0.6766,-0.5821,fceb6ec5-de18-4a52-ba75-176bd9d09258,TCGA-S9-A6WI-01A,TCGA_LGG,TCGA-S9-A6WI-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1136.669762
462,TCGA-S9-A6WL,-0.3922,-1.3925,-1.3337,b4999bbe-0eaf-4495-8a46-92c0a41cc5f6,TCGA-S9-A6WL-01A,TCGA_LGG,TCGA-S9-A6WL-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2788.970134
463,TCGA-S9-A6WO,-1.0058,-0.5521,-0.7889,0267dd30-76cc-4d60-8a6b-ae017c1cd8e9,TCGA-S9-A6WO-01A,TCGA_LGG,TCGA-S9-A6WO-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1016.695409
464,TCGA-S9-A6WP,0.5095,0.6628,-0.9086,034b0049-dfc6-4022-bb86-6cb6eedee41f,TCGA-S9-A6WP-01A,TCGA_LGG,TCGA-S9-A6WP-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,7951.790189
465,TCGA-S9-A6WQ,-0.4365,0.1684,-0.1756,7a7873b9-9c3c-4b44-90c5-242975820ad6,TCGA-S9-A6WQ-01A,TCGA_LGG,TCGA-S9-A6WQ-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3658.980293
466,TCGA-S9-A7IS,0.2076,-0.0424,-0.6544,999259d2-c11b-4bec-a823-01b92eee38a4,TCGA-S9-A7IS-01A,TCGA_LGG,TCGA-S9-A7IS-01Z-00-DX1.npy,1,0,0,LGG_IDHmut-non-codel,1.0,6344.687151
467,TCGA-S9-A7IX,-0.3461,0.3825,0.3513,1b9befde-f5b8-4363-834c-c8d45a3a266c,TCGA-S9-A7IX-01A,TCGA_LGG,TCGA-S9-A7IX-01Z-00-DX1.npy,0,1,1,LGG_IDHwt,0.0,5193.436465999999
468,TCGA-S9-A7IZ,-0.1533,-0.1964,-1.3337,652d087d-406d-439c-b58d-7c49600c86d3,TCGA-S9-A7IZ-01A,TCGA_LGG,TCGA-S9-A7IZ-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,5055.802268
469,TCGA-S9-A7J0,-1.3682,-0.6699,-1.3337,4ab0f7f4-0b14-46ed-af2d-724ed51e4e6b,TCGA-S9-A7J0-01A,TCGA_LGG,TCGA-S9-A7J0-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,333.33630560000006
470,TCGA-S9-A7J1,-0.4881,-0.3497,-1.3337,ccf5b846-6719-4c6d-8c0a-4e547fdddd63,TCGA-S9-A7J1-01A,TCGA_LGG,TCGA-S9-A7J1-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3346.279051
471,TCGA-S9-A7QX,-0.7501,-1.2046,-1.3337,bcbbd077-d757-4602-967f-91a94b398646,TCGA-S9-A7QX-01A,TCGA_LGG,TCGA-S9-A7QX-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1544.3705380000001
472,TCGA-S9-A7QY,-0.5973,-0.9853,-1.3337,fe38f521-c226-4cb3-bd1f-54e8c1f3b6fa,TCGA-S9-A7QY-01A,TCGA_LGG,TCGA-S9-A7QY-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2236.962313
473,TCGA-S9-A7QZ,-0.6322,-0.2277,-0.51,7922f23d-b9d2-4223-90ab-c24adcdc41ae,TCGA-S9-A7QZ-01A,TCGA_LGG,TCGA-S9-A7QZ-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3300.971775
474,TCGA-S9-A7R1,-0.9725,-0.5595,-1.3337,b19cde32-c171-4aa3-9a9e-2dc159918f49,TCGA-S9-A7R1-01A,TCGA_LGG,TCGA-S9-A7R1-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,560.9308311000001
475,TCGA-S9-A7R3,-0.1943,-0.2049,-0.3601,0a081177-561b-4d78-836e-6d7e1fb42f5b,TCGA-S9-A7R3-01A,TCGA_LGG,TCGA-S9-A7R3-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,4282.685624000001
476,TCGA-S9-A7R7,0.9963,1.0683,0.5614,de87a7e2-d566-4e4f-b69f-80b36f995527,TCGA-S9-A7R7-01A,TCGA_LGG,TCGA-S9-A7R7-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,17814.25345
477,TCGA-S9-A7R8,-1.3682,-0.9903,-1.3337,771da146-d356-4616-a0a4-a7af30dcad92,TCGA-S9-A7R8-01A,TCGA_LGG,TCGA-S9-A7R8-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1586.869186
478,TCGA-S9-A89V,0.0747,0.4163,-0.4989,30eced42-0fcd-4d5c-bae4-24578e8c52ef,TCGA-S9-A89V-01A,TCGA_LGG,TCGA-S9-A89V-01Z-00-DX1.npy,1,1,0,LGG_IDHwt,0.0,6804.749205
479,TCGA-S9-A89Z,0.6214,0.8777,0.4047,ff141ee5-d9b5-4be5-9c73-c6095197286e,TCGA-S9-A89Z-01A,TCGA_LGG,TCGA-S9-A89Z-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,10553.19867
480,TCGA-TM-A7C4,-0.7247,-1.0265,-0.7694,868cf77b-e136-4006-b881-9a3b65c6374b,TCGA-TM-A7C4-01A,TCGA_LGG,TCGA-TM-A7C4-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1537.202806
481,TCGA-TM-A7C5,-0.0836,0.2918,0.0957,ed80c49b-638b-4063-bcd2-8a6d83bac235,TCGA-TM-A7C5-01A,TCGA_LGG,TCGA-TM-A7C5-01Z-00-DX1.npy,0,1,1,LGG_IDHmut-codel,2.0,6476.692327000001
482,TCGA-TM-A7CF,-0.9520000000000001,-0.9555,-1.3337,ba642291-ec57-4f8b-8d6b-75aee296cb91,TCGA-TM-A7CF-01A,TCGA_LGG,TCGA-TM-A7CF-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1128.329418
483,TCGA-TM-A7CF,-0.9520000000000001,-0.9555,-1.3337,ba642291-ec57-4f8b-8d6b-75aee296cb91,TCGA-TM-A7CF-01A,TCGA_LGG,TCGA-TM-A7CF-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1128.329418
484,TCGA-TM-A84B,1.1073,1.1255,1.018,8c6841cb-f6f3-4707-952a-1e4f7aa3e109,TCGA-TM-A84B-01A,TCGA_LGG,TCGA-TM-A84B-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,19511.25948
485,TCGA-TM-A84C,-0.6897,0.0014,-0.3138,66b23963-534d-4403-9ef3-a4cd57c65b05,TCGA-TM-A84C-01A,TCGA_LGG,TCGA-TM-A84C-01Z-00-DX1.npy,0,1,0,LGG_IDHwt,0.0,2714.331359
486,TCGA-TM-A84F,2.722,2.3753,1.8578,1beb9a83-578e-452a-8a93-ff30afb6a319,TCGA-TM-A84F-01A,TCGA_LGG,TCGA-TM-A84F-01Z-00-DX2.npy,1,1,1,LGG_IDHmut-non-codel,1.0,91195.83115
487,TCGA-TM-A84H,-1.0752,-0.6493,-0.8933,47172f8d-d354-4d32-bb7c-bdb2eac75d15,TCGA-TM-A84H-01A,TCGA_LGG,TCGA-TM-A84H-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,763.1522615
488,TCGA-TM-A84H,-1.0752,-0.6493,-0.8933,47172f8d-d354-4d32-bb7c-bdb2eac75d15,TCGA-TM-A84H-01A,TCGA_LGG,TCGA-TM-A84H-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,763.1522615
489,TCGA-TM-A84I,-0.8229,0.2672,0.5382,a5d94b4f-d90f-49ea-bfda-a8933b8bc36b,TCGA-TM-A84I-01A,TCGA_LGG,TCGA-TM-A84I-01Z-00-DX1.npy,0,1,1,LGG_IDHmut-non-codel,1.0,5529.404896999999
490,TCGA-TM-A84J,-1.3682,-1.2514,-1.3337,eefa8b68-e81c-453c-beb6-f1bb34c38571,TCGA-TM-A84J-01A,TCGA_LGG,TCGA-TM-A84J-01Z-00-DX2.npy,0,0,0,LGG_IDHwt,0.0,0.0
491,TCGA-TM-A84L,-0.0816,0.2768,-0.3732,baa5e054-05a1-424e-bb7b-2f2825091027,TCGA-TM-A84L-01A,TCGA_LGG,TCGA-TM-A84L-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,5208.304172
492,TCGA-TM-A84L,-0.0816,0.2768,-0.3732,baa5e054-05a1-424e-bb7b-2f2825091027,TCGA-TM-A84L-01A,TCGA_LGG,TCGA-TM-A84L-01Z-00-DX2.npy,0,1,0,LGG_IDHmut-non-codel,1.0,5208.304172
493,TCGA-TM-A84M,-1.0404,-1.9298,-0.4756,c227d23f-ac73-4cd6-b2c3-c13919b08543,TCGA-TM-A84M-01A,TCGA_LGG,TCGA-TM-A84M-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,448.5109437
494,TCGA-TM-A84M,-1.0404,-1.9298,-0.4756,c227d23f-ac73-4cd6-b2c3-c13919b08543,TCGA-TM-A84M-01A,TCGA_LGG,TCGA-TM-A84M-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,448.5109437
495,TCGA-TM-A84Q,0.2491,0.4877,-0.0935,1f0d14b7-204b-4257-b905-3063926668d9,TCGA-TM-A84Q-01A,TCGA_LGG,TCGA-TM-A84Q-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,8078.967677
496,TCGA-TM-A84R,-0.0081,-0.4034,-0.2102,3b1bfe6b-fb61-4a5b-b81a-c291e9ae381c,TCGA-TM-A84R-01A,TCGA_LGG,TCGA-TM-A84R-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,5617.6400810000005
497,TCGA-TM-A84T,-0.747,-0.3571,-0.7916,7e783028-384f-431c-9ab6-65bd18a0d9d7,TCGA-TM-A84T-01A,TCGA_LGG,TCGA-TM-A84T-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2563.5300420000003
498,TCGA-TQ-A7RG,0.5263,0.2017,-0.7644,53e9ae95-2abf-4205-9e59-5fdc7c95d7cf,TCGA-TQ-A7RG-01A,TCGA_LGG,TCGA-TQ-A7RG-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,9895.777927
499,TCGA-TQ-A7RH,-0.6462,0.2024,-0.5271,36f1edf2-8814-4615-820c-ee5fb2388494,TCGA-TQ-A7RH-01A,TCGA_LGG,TCGA-TQ-A7RH-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,4026.657682
500,TCGA-TQ-A7RI,-1.0381,0.0096,-1.3337,1672c842-5178-416b-8f4f-ec07a8a4a0eb,TCGA-TQ-A7RI-01A,TCGA_LGG,TCGA-TQ-A7RI-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-codel,2.0,3059.270749
501,TCGA-TQ-A7RM,-0.5916,-0.6163,-0.7487,d9913770-d251-4d44-85e7-8ee6fd991f35,TCGA-TQ-A7RM-01A,TCGA_LGG,TCGA-TQ-A7RM-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2744.060327
502,TCGA-TQ-A7RN,-1.3682,-1.5218,-0.9444,cb00e42d-2a45-4b7e-a886-97f2f3d369e9,TCGA-TQ-A7RN-01A,TCGA_LGG,TCGA-TQ-A7RN-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,330.5977472
503,TCGA-TQ-A7RP,-0.6664,1.1185,-0.8896,212943cd-6037-483a-87b1-54f215b0c83b,TCGA-TQ-A7RP-01A,TCGA_LGG,TCGA-TQ-A7RP-01Z-00-DX1.npy,0,1,0,LGG_IDHwt,0.0,6000.146404
504,TCGA-TQ-A7RR,-0.7829,-0.6872,-0.45399999999999996,0f045910-592e-4e06-801c-f40c7315e750,TCGA-TQ-A7RR-01A,TCGA_LGG,TCGA-TQ-A7RR-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1811.593588
505,TCGA-TQ-A7RS,-1.3682,-1.9298,-1.3337,84c2f0a9-4d01-4104-adff-e9e3355324f0,TCGA-TQ-A7RS-01A,TCGA_LGG,TCGA-TQ-A7RS-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,1238.814153
506,TCGA-TQ-A7RW,-0.0538,0.2477,-0.3455,e4c43bcb-e0ee-4343-a10d-7cd46d4fac17,TCGA-TQ-A7RW-01A,TCGA_LGG,TCGA-TQ-A7RW-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,5286.965937
507,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385,48640c07-7e11-40ae-bbd5-afb3a1b36664,TCGA-VM-A8C8-01A,TCGA_LGG,TCGA-VM-A8C8-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,586.688249
508,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385,48640c07-7e11-40ae-bbd5-afb3a1b36664,TCGA-VM-A8C8-01A,TCGA_LGG,TCGA-VM-A8C8-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,586.688249
509,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385,48640c07-7e11-40ae-bbd5-afb3a1b36664,TCGA-VM-A8C8-01A,TCGA_LGG,TCGA-VM-A8C8-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-non-codel,1.0,586.688249
